########################################################################
# Setup file of C-STABILITY.
#
# File description:
# 	template
# 
# File editing rules:
# 	- empty lines and lines starting with "#" are skipped by the program. 
# 	- simple values are defined with "=" and a blank separator.
# 	- complex lines starts with a specific flag and all fields are 
#	separated by a tabulation noted \t in documentation.
########################################################################

########################################################################
# Simulation timeline:
#
# 	This section should contain:
#		timeUnit = (string)
#		initialDate = (integer)
#		finalDate = (integer) 
#
#	Example: 
#		timeUnit = day
#		initialDate = 0
#		finalDate = 300
########################################################################

timeUnit = day
initialDate = 0
finalDate = 4

########################################################################
# Numerical scheme and methods:
#
#	This section should contain:
#		userTimeStep = (double) in ]0,1[
#		userPolymerizationStep = (double)
#		integrationMethod = (string) available options: 
#			- INTEGRATION_TRAPEZE, 
#			- INTEGRATION_RECTANGLE_LEFT
#			- INTEGRATION_RECTANGLE_RIGHT 
#
#	Example:
#		userTimeStep = 0.1
#		userPolymerizationStep = 0.01
#		integrationMethod = INTEGRATION_TRAPEZE
########################################################################

userTimeStep = 0.01
userPolymerizationStep = 0.01
integrationMethod = INTEGRATION_TRAPEZE

########################################################################
# Environment file name (optional):
#
#	This file contains environmental variables required for the 
#	simulation.
#
#	Line format:
#		environmentFileName = filePath (absolute path)
#
#	If not used, omit line or:
#		environmentFileName = NONE
#
########################################################################

environmentFileName = /home/coligny/workspace/capsis4/src/capsis/lib/cstability/app/environment_file_template.csv

########################################################################
# Biochemical classes:
#
#	This section should contain at least two biochemical classes.
#
#	Line format: 
#		BIOCHEMICAL_CLASS \t bcName \t polymerization 
#		- bcName (String) is the name of the biochemical class
#		- polymerization (Interval) is the interval used to describe 
# 		  the polymerization of the biochemical class
#
#	Example: 
#		BIOCHEMICAL_CLASS \t cellulose \t [0,2]
########################################################################

BIOCHEMICAL_CLASS	lipid	[0,2]
BIOCHEMICAL_CLASS	protein	[0,2]
BIOCHEMICAL_CLASS	cellulose	[0,2]
BIOCHEMICAL_CLASS	lignin	[0,2]

########################################################################
# Substrate pools:
#
#	This section should contain at least an accessible pool per 
#	biochemical class.
#
#	Line format:
#		POOL_ACCESSIBILITY \t bcName \t accessibility
#		- bcName (String) has to be defined previously
#		- accessibility (String) is a list of accessibility status 
# 		  available for the biochemical class. Status are: 
#			* ACCESSIBLE
#			* INACCESSIBLE_AGGREGATION
#		 	* INACCESSIBLE_MINERAL_ASSOCIATION
#		 	* INACCESSIBLE_MINERAL_ASSOCIATION 
#
#	Example: 
#		POOL_ACCESSIBILITY \t cellulose
#							...\t [ACCESSIBLE,INACCESSIBLE_AGGREGATION]
########################################################################

POOL_ACCESSIBILITY	lipid	[ACCESSIBLE,INACCESSIBLE_MINERAL_ASSOCIATION]
POOL_ACCESSIBILITY	protein	[ACCESSIBLE,INACCESSIBLE_MINERAL_ASSOCIATION]
POOL_ACCESSIBILITY	cellulose	[ACCESSIBLE,INACCESSIBLE_EMBEDMENT]
POOL_ACCESSIBILITY	lignin	[ACCESSIBLE,INACCESSIBLE_AGGREGATION]


########################################################################
# Enzyme traits:
#
#	This section permits to define the simulation enzymes traits.
#
#	Line format:
#		ENZYME_TRAITS \t enzName \t bcName
#			... \t depolymerizationRateFunction \t kernelFunction
#		- enzName (String) is the name of the enzyme
#		- bcName (String) is the biochemical class associated to the
#		  enzyme
#		- depolymerizationDomain (Interval) is the polymerization 
#		  interval of the biochemical class targeted by the enzyme
#		- depolymerizationRateFunction (String) is the function 
# 		  defining the depolymerization rate of the enzyme
#		- kernelFunction (String) is the function defining the 
